Question_id,question_text,question_zone,ground_truth_answer,chatbot,,,,,,,,,,,,,,,,,
Q001,Hiệu trưởng trường Đại học Vinh hiện nay là ai?,White Area,Hiệu trưởng Trường Đại học Vinh hiện nay (tính đến năm 2024) là GS.TS. Nguyễn Huy Bằng,"GS.TS. Nguyễn Huy Bằng - Hiệu trưởng, Chủ tịch Hội đồng KH&ĐT Nhà trường.",,,,,,,,,,,,,,,,,
Q002,Học phần tiên quyết là gì,White Area,Học phần tiên quyết (Prerequisite) là môn học bắt buộc phải hoàn thành (đạt điểm qua) trước khi được đăng ký học một môn học khác có liên quan về kiến thức hoặc kỹ năng.,học phần tiên quyết là những môn học bắt buộc sinh viên phải hoàn thành trước khi được đăng ký học các môn học tiếp theo trong chương trình đào tạo,,,,,,,,,,,,,,,,,
Q003,Điều kiện để tốt nghiệp loại xuất sắc là gì?,White Area,"Sinh viên phải đạt điểm trung bình tích lũy từ 3,6 đến 4,0 theo thang điểm 4 hoặc từ 9,0 đến 10,0 theo thang điểm 10, Ngoài thành tích học tập xuất sắc, sinh viên cần đạt kết quả rèn luyện loại xuất sắc trong suốt quá trình học tập tại trường.  Sinh viên không bị truy cứu trách nhiệm hình sự, không vi phạm các quy định của nhà trường và hoàn thành đầy đủ các yêu cầu về chương trình đào tạo, bao gồm cả chuẩn đầu ra và số tín chỉ tích lũy theo quy định",điều kiện để xếp loại tốt nghiệp xuất sắc bao gồm: - Điểm trung bình chung học tập (TBCHT) đạt từ 9.0 - 10.0 (thang điểm 10) - Xếp loại rèn luyện: Xuất sắc - Không có điểm học phần nào dưới 5.0 - Không vi phạm kỷ luật từ khiển trách trở lên,,,,,,,,,,,,,,,,,
Q004,Em có thể đăng ký học phần ngoài chương trình đào tạo không?,White Area,"Tại Trường Đại học Vinh, sinh viên có thể đăng ký học các học phần ngoài chương trình đào tạo chính thức, tuy nhiên cần tuân thủ các quy định cụ thể của nhà trường. Để biết thêm chi tiết, bạn nên liên hệ với phòng đào tạo hoặc cố vấn học tập để được hướng dẫn cụ thể."," sinh viên có thể đăng ký học các học phần ngoài chương trình đào tạo chính thức, tuy nhiên cần tuân thủ các quy định cụ thể của nhà trường",,,,,,,,,,,,,,,,,
Q005, sv k63 cho em hỏi nếu học được nửa tháng mà cảm thấy không hợp thì có được hoàn trả học phí không?,White Area,"Chính sách hoàn trả học phí khi rút học phần phụ thuộc vào quy định cụ thể của Trường Đại học Vinh. Thông thường, việc hoàn trả học phí sẽ giảm dần theo thời gian kể từ khi bắt đầu học kỳ. Bạn nên liên hệ trực tiếp với phòng kế hoạch - tài chính của trường để được tư vấn chi tiết về trường hợp của mình.","sinh viên có thể được xem xét hoàn trả học phí nếu thôi học trong thời gian đầu năm học, tuy nhiên mức hoàn trả và điều kiện cụ thể phụ thuộc vào quy định của từng trường. Bạn cần liên hệ trực tiếp với Phòng Tài chính - Kế toán hoặc Phòng Đào tạo của Trường Đại học Vinh để biết chính sách hoàn phí cụ thể áp dụng cho trường hợp của bạn. Thông thường, việc hoàn trả sẽ tính theo tỷ lệ thời gian học đã tham gia.",,,,,,,,,,,,,,,,,
Q006,muốn nộp đơn xin hoàn trả học phí thì phải làm thế nào?,White Area,"Để nộp đơn xin hoàn trả học phí, bạn cần:

- Chuẩn bị đơn xin hoàn trả học phí theo mẫu của trường.​

- Nộp đơn tại phòng kế hoạch - tài chính hoặc bộ phận liên quan.​

- Theo dõi và hoàn thành các thủ tục bổ sung (nếu có) theo hướng dẫn của nhà trường.",sinh viên muốn nộp đơn xin hoàn trả học phí cần liên hệ trực tiếp với Phòng Kế toán hoặc Phòng Công tác sinh viên của Trường Đại học Vinh để được hướng dẫn cụ thể về thủ tục và điều kiện hoàn trả học phí.,,,,,,,,,,,,,,,,,
Q007,sinh viên k63 chuẩn bị vào trường em đã nhập học nhưng chưa lên trường thì có được bảo lưu không?,White Area,"Việc bảo lưu kết quả học tập thường áp dụng cho sinh viên đã bắt đầu quá trình học tập. Nếu bạn đã nhập học nhưng chưa tham gia học tập, bạn nên liên hệ với phòng đào tạo để được hướng dẫn cụ thể về khả năng bảo lưu hoặc các lựa chọn khác phù hợp với tình hình của bạn.","Theo quy định chung của các trường đại học, sinh viên đã nhập học nhưng chưa lên trường có thể được xem xét bảo lưu nếu có lý do chính đáng (ốm đau, tai nạn, dịch bệnh...). Tuy nhiên, để biết chính xác điều kiện và thủ tục bảo lưu cụ thể tại Trường Đại học Vinh, bạn nên liên hệ trực tiếp với Phòng Đào tạo của trường hoặc xem thông tin chi tiết trên website chính thức của trường.",,,,,,,,,,,,,,,,,
Q008,Khi nào có lịch thi học kỳ 2,White Area,Lịch thi học kỳ 2 thường được công bố vài tuần trước khi kỳ thi diễn ra. Bạn nên thường xuyên kiểm tra thông báo trên trang web chính thức của trường hoặc liên hệ với phòng đào tạo để cập nhật thông tin mới nhất.,lịch thi học kỳ sẽ được thông báo trên website của trường hoặc qua phòng Đào tạo. Bạn vui lòng theo dõi thông báo chính thức từ Nhà trường để biết lịch thi chính xác.,,,,,,,,,,,,,,,,,
Q009,bao giờ bắt đầu xét học bổng,White Area,"Quá trình xét học bổng thường diễn ra sau khi kết thúc mỗi học kỳ, dựa trên kết quả học tập và rèn luyện của sinh viên. Thời gian cụ thể sẽ được thông báo bởi phòng công tác sinh viên hoặc bộ phận liên quan. Bạn nên theo dõi các thông báo chính thức để không bỏ lỡ cơ hội.","các trường đại học sẽ có nhiều đợt xét học bổng trong năm (đầu năm học, cuối kỳ, hoặc theo từng học kỳ). Bạn nên liên hệ trực tiếp Phòng Công tác sinh viên hoặc truy cập website chính thức của trường để biết lịch trình cụ thể.",,,,,,,,,,,,,,,,,
Q010,Trường có tổ chức thi lại không hay chỉ xét học lại,White Area,"Tùy theo quy định của từng học phần và nhà trường, có thể có hình thức thi lại hoặc yêu cầu học lại. Bạn nên tham khảo quy chế đào tạo của trường hoặc liên hệ với phòng đào tạo để biết thông tin chi tiết về từng trường hợp cụ thể.",có thể có hình thức thi lại hoặc yêu cầu học lại. Bạn nên tham khảo quy chế đào tạo của trường hoặc liên hệ với phòng đào tạo để biết thông tin chi tiết về từng trường hợp cụ thể.,,,,,,,,,,,,,,,,,
Q011,có thể học song ngành không,White Area,"Trường Đại học Vinh có thể cho phép sinh viên học song ngành nếu đáp ứng đủ các điều kiện theo quy định. Bạn nên liên hệ với phòng đào tạo để được tư vấn về điều kiện, thủ tục và lộ trình học tập khi muốn đăng ký học song ngành.",nhiều trường đại học tại Việt Nam cho phép sinh viên học song ngành nếu đáp ứng điều kiện về học lực và thời gian biểu. Bạn nên liên hệ trực tiếp Phòng Đào tạo của Trường Đại học Vinh để được hướng dẫn cụ thể về thủ tục và điều kiện áp dụng.,,,,,,,,,,,,,,,,,
Q012,Học phí năm nay có thay đổi không?,White Area,Mức học phí có thể thay đổi theo từng năm học dựa trên quyết định của nhà trường và các cơ quan quản lý giáo dục. Bạn nên kiểm tra thông báo chính thức từ trường hoặc liên hệ với phòng kế hoạch - tài chính để biết mức học phí cụ thể cho năm học hiện tại.,"Theo tài liệu cung cấp, học phí của Trường Đại học Vinh năm học 2021-2022 là 400.000 đồng/tháng đối với hệ chính quy và 3.000.000 đồng/tháng đối với hệ Chất lượng cao. Các năm tiếp theo, Nhà trường sẽ có thông báo cụ thể trên trang web của trường. Để biết thông tin chính xác về học phí năm nay, bạn nên truy cập trang web chính thức của Trường Đại học Vinh hoặc liên hệ trực tiếp với Phòng Tài chính Kế toán của trường.",,,,,,,,,,,,,,,,,
Q013,không hoàn thành đủ số tín chỉ thì có bị đình chỉ học không,White Area,"Việc không hoàn thành đủ số tín chỉ theo yêu cầu có thể dẫn đến các hình thức xử lý như cảnh báo học vụ hoặc đình chỉ học tập, tùy theo mức độ và quy định của nhà trường. Bạn nên tham khảo quy chế đào tạo hoặc liên hệ với cố vấn học tập để hiểu rõ hơn về trường hợp của mình.","Theo tài liệu cung cấp (Document 3), Trường Đại học Vinh có tầm nhìn trở thành ""thành viên của Mạng lưới các trường đại học ASEAN"", điều này cho thấy trường có định hướng hợp tác quốc tế. Tuy nhiên, trong các tài liệu được cung cấp không có thông tin cụ thể về chương trình trao đổi sinh viên với nước ngoài. Dựa trên kiến thức chung về các trường đại học Việt Nam, nhiều trường đại học lớn thường có các chương trình trao đổi sinh viên với đối tác nước ngoài. Bạn có thể liên hệ trực tiếp Phòng Hợp tác Quốc tế của Trường Đại học Vinh để biết thông tin chi tiết về các chương trình này.",,,,,,,,,,,,,,,,,
Q014,Trường có chương trình trao đổi sinh viên với nước ngoài không?,White Area,"Trường Đại học Vinh có thể có các chương trình hợp tác và trao đổi sinh viên với các trường đại học nước ngoài. Để biết thông tin chi tiết về các chương trình này, bạn nên liên hệ với phòng hợp tác quốc tế hoặc phòng công tác sinh viên của trường.

","Theo tài liệu cung cấp (Document 3), Trường Đại học Vinh có tầm nhìn trở thành ""thành viên của Mạng lưới các trường đại học ASEAN"", điều này cho thấy trường có định hướng hợp tác quốc tế. Tuy nhiên, trong các tài liệu được cung cấp không có thông tin cụ thể về chương trình trao đổi sinh viên với nước ngoài. Dựa trên kiến thức chung về các trường đại học Việt Nam, nhiều trường đại học lớn thường có các chương trình trao đổi sinh viên với đối tác nước ngoài. Bạn có thể liên hệ trực tiếp Phòng Hợp tác Quốc tế của Trường Đại học Vinh để biết thông tin chi tiết về các chương trình này.",,,,,,,,,,,,,,,,,
Q015, có thể rút bớt môn đã đăng ký không?,White Area,"Việc rút bớt môn đã đăng ký thường được phép trong một khoảng thời gian nhất định sau khi bắt đầu học kỳ, theo quy định của trường. Bạn nên kiểm tra thời gian và thủ tục cụ thể tại phòng đào tạo hoặc trên hệ thống quản lý sinh viên của trường."," nếu sinh viên không hoàn thành đủ số tín chỉ theo yêu cầu của chương trình học trong một khoảng thời gian nhất định (thường là theo năm học), có thể bị xử lý kỷ luật ở các mức độ khác nhau, bao gồm cả đình chỉ học. Tuy nhiên, mức độ xử lý cụ thể phụ thuộc vào quy định riêng của từng trường. Bạn nên tham khảo Quy chế đào tạo của Trường Đại học Vinh để biết chi tiết cụ thể.",,,,,,,,,,,,,,,,,
Q016,Nếu nghỉ học dài ngày có cần báo cáo không?,White Area,"Nếu bạn dự định nghỉ học dài ngày, bạn nên thông báo và xin phép từ các bộ phận liên quan như phòng đào tạo, cố vấn học tập hoặc phòng công tác sinh viên để tránh ảnh hưởng đến quá trình học tập và các quyền lợi khác.","Theo quy định chung của các trường đại học (bao gồm cả Trường Đại học Vinh), sinh viên khi nghỉ học dài ngày cần phải báo cáo với khoa/phòng đào tạo và nộp đơn xin phép nghỉ học có lý do chính đáng, kèm theo các giấy tờ chứng minh (nếu cần). Điều này nhằm đảm bảo quyền lợi học tập và được xét các trường hợp đặc biệt. Tuy nhiên, trong các tài liệu được cung cấp không đề cập cụ thể quy trình báo cáo nghỉ học dài ngày tại Trường Đại học Vinh. Bạn nên liên hệ trực tiếp với Phòng Đào tạo hoặc bộ phận quản lý sinh viên của trường để được hướng dẫn chi tiết.",,,,,,,,,,,,,,,,,
Q017,Học bổng có điều kiện gì không,White Area,"Theo tài liệu của Trường Đại học Vinh (Document 2), điều kiện để được xét cấp học bổng KKHT bao gồm: 1. Học sinh phải thuộc hệ chính quy trong chỉ tiêu ngân sách Nhà nước 2. Đạt kết quả học tập loại giỏi (điểm TBCHT từ 8.0 trở lên) 3. Hạnh kiểm tốt 4. Đạt điểm môn chuyên từ 8.50 trở lên Mức học bổng được xét theo thang điểm: - Mức 1: Điểm môn chuyên từ 8.50 đến 8.99 - Các mức khác sẽ căn cứ vào quy định cụ thể của nhà trường Chỉ tiêu học bổng cho mỗi môn chuyên bằng 20% tổng số học sinh của môn chuyên đó theo khóa học.", điều kiện để được xét cấp học bổng KKHT bao gồm: 1. Học sinh phải thuộc hệ chính quy trong chỉ tiêu ngân sách Nhà nước 2. Đạt kết quả học tập loại giỏi (điểm TBCHT từ 8.0 trở lên) 3. Hạnh kiểm tốt 4. Đạt điểm môn chuyên từ 8.50 trở lên Mức học bổng được xét theo thang điểm: - Mức 1: Điểm môn chuyên từ 8.50 đến 8.99 - Các mức khác sẽ căn cứ vào quy định cụ thể của nhà trường Chỉ tiêu học bổng cho mỗi môn chuyên bằng 20% tổng số học sinh của môn chuyên đó theo khóa học.,,,,,,,,,,,,,,,,,
Q018,Nếu bị điểm F thì có thể cải thiện bằng cách nào?,White Area,"Theo quy định chung của các trường đại học (bao gồm Đại học Vinh), nếu sinh viên bị điểm F (không đạt), có thể cải thiện bằng các cách sau: 1. Đăng ký học lại môn đó trong học kỳ tiếp theo để thi lại và cải thiện điểm. 2. Đối với một số môn học, sinh viên có thể đăng ký học cải thiện (nếu được phép) thay vì học lại toàn bộ. 3. Tích cực tham gia các buổi phụ đạo (nếu có) do giảng viên tổ chức. Lưu ý: Điểm cao nhất có thể đạt được khi học lại/cải thiện thường bị giới hạn (ví dụ: tối đa điểm B hoặc C tùy quy định của từng trường). Sinh viên nên tham khảo cụ thể quy chế đào tạo của Đại học Vinh để biết chi tiết.","Theo quy định chung của các trường đại học (bao gồm Đại học Vinh), nếu sinh viên bị điểm F (không đạt), có thể cải thiện bằng các cách sau: 1. Đăng ký học lại môn đó trong học kỳ tiếp theo để thi lại và cải thiện điểm. 2. Đối với một số môn học, sinh viên có thể đăng ký học cải thiện (nếu được phép) thay vì học lại toàn bộ. 3. Tích cực tham gia các buổi phụ đạo (nếu có) do giảng viên tổ chức. Lưu ý: Điểm cao nhất có thể đạt được khi học lại/cải thiện thường bị giới hạn (ví dụ: tối đa điểm B hoặc C tùy quy định của từng trường). Sinh viên nên tham khảo cụ thể quy chế đào tạo của Đại học Vinh để biết chi tiết.",,,,,,,,,,,,,,,,,
Q019,Khi nào có danh sách lớp học cho kỳ tới?,White Area,Danh sách lớp học cho kỳ học mới thường được công bố trước khi bắt đầu học kỳ vài tuần. Bạn nên kiểm tra thông báo trên trang web của trường hoặc hệ thống quản lý sinh viên để cập nhật thông tin.,Danh sách lớp học cho kỳ học mới thường được công bố trước khi bắt đầu học kỳ vài tuần. Bạn nên kiểm tra thông báo trên trang web của trường hoặc hệ thống quản lý sinh viên để cập nhật thông tin.,,,,,,,,,,,,,,,,,
Q020,Thời gian đăng ký tín chỉ là khi nào?,White Area,"Theo tài liệu của Trường Đại học Vinh (Document 1), thời gian đăng ký tín chỉ được quy định như sau: - Học kỳ đầu tiên: Cố vấn học tập sẽ đăng ký học phần cho sinh viên theo thời khóa biểu nhà trường bố trí sẵn. - Từ học kỳ thứ 2 trở đi: Sinh viên chủ động lựa chọn và đăng ký các lớp học phần qua tài khoản sinh viên trên hệ thống đăng ký học của trường (thường vào cuối mỗi học kỳ).",thời gian đăng ký tín chỉ được quy định như sau: - Học kỳ đầu tiên: Cố vấn học tập sẽ đăng ký học phần cho sinh viên theo thời khóa biểu nhà trường bố trí sẵn. - Từ học kỳ thứ 2 trở đi: Sinh viên chủ động lựa chọn và đăng ký các lớp học phần qua tài khoản sinh viên trên hệ thống đăng ký học của trường (thường vào cuối mỗi học kỳ).,,,,,,,,,,,,,,,,,
Q021,Bao nhiêu tín chỉ là tối đa cho một kỳ học?,White Area,"Theo tài liệu của Trường Đại học Vinh (Document 9), sinh viên cần đăng ký tối thiểu 14 tín chỉ mỗi học kỳ để được xét học bổng KKHT. Tuy nhiên, tài liệu không đề cập cụ thể số tín chỉ tối đa cho một kỳ học. Thông thường ở các trường đại học, mức tối đa thường dao động từ 18-22 tín chỉ/học kỳ tùy quy định của từng trường.","Theo tài liệu của Trường Đại học Vinh (Document 9), sinh viên cần đăng ký tối thiểu 14 tín chỉ mỗi học kỳ để được xét học bổng KKHT. Tuy nhiên, tài liệu không đề cập cụ thể số tín chỉ tối đa cho một kỳ học. Thông thường ở các trường đại học, mức tối đa thường dao động từ 18-22 tín chỉ/học kỳ tùy quy định của từng trường.",,,,,,,,,,,,,,,,,
