Question_id,question_text,question_zone,ground_truth_answer,chatbot,,,,,,,,,,,,,,,,,
Q022,học quá số tín chỉ có bị ảnh hưởng gì không?,White Area,"Thông thường, sinh viên có thể đăng ký học vượt số tín chỉ tối đa quy định trong một học kỳ nếu đáp ứng điều kiện học lực (thường phải có điểm trung bình tích lũy tốt). - Việc học vượt tín chỉ không bị ảnh hưởng gì nếu sinh viên đảm bảo hoàn thành tốt các học phần đã đăng ký. - Tuy nhiên, nếu đăng ký quá nhiều tín chỉ dẫn đến kết quả học tập không đạt yêu cầu thì có thể ảnh hưởng đến điểm trung bình chung và tiến độ học tập. Để biết chính xác quy định của Trường Đại học Vinh về vấn đề này, bạn nên tham khảo thêm quy chế đào tạo tín chỉ hiện hành của trường.","Thông thường, sinh viên có thể đăng ký học vượt số tín chỉ tối đa quy định trong một học kỳ nếu đáp ứng điều kiện học lực (thường phải có điểm trung bình tích lũy tốt). - Việc học vượt tín chỉ không bị ảnh hưởng gì nếu sinh viên đảm bảo hoàn thành tốt các học phần đã đăng ký. - Tuy nhiên, nếu đăng ký quá nhiều tín chỉ dẫn đến kết quả học tập không đạt yêu cầu thì có thể ảnh hưởng đến điểm trung bình chung và tiến độ học tập. Để biết chính xác quy định của Trường Đại học Vinh về vấn đề này, bạn nên tham khảo thêm quy chế đào tạo tín chỉ hiện hành của trường.",,,,,,,,,,,,,,,,,
Q023,Thang điểm của trường có tính điểm GPA không?,White Area,"	Có, theo hệ thống điểm 4.0 hoặc 10 tùy quy định của khoa.","Theo tài liệu của Trường Đại học Vinh (Document 2), nhà trường có sử dụng điểm trung bình tích lũy (GPA) để đánh giá học lực của sinh viên. Cụ thể: - Đối với ngành đào tạo sư phạm, sức khỏe: yêu cầu GPA tối thiểu 2.5 trở lên - Đối với các ngành còn lại: yêu cầu GPA tối thiểu 2.0 trở lên Điều này chứng tỏ Trường Đại học Vinh có áp dụng thang điểm GPA trong đánh giá kết quả học tập của sinh viên.",,,,,,,,,,,,,,,,,
Q024, có thể bảo lưu kết quả học tập bao lâu?,White Area,"nếu sinh viên bị ốm vào ngày thi, có thể xin thi lại bằng cách: 1. Làm đơn xin vắng thi có lý do và xin thi bổ sung 2. Đơn phải có sự đồng ý của đơn vị đào tạo chủ quản 3. Nộp kèm các minh chứng (giấy nhập viện, không chấp nhận đơn thuốc/sổ khám bệnh) 4. Nộp tại Bộ phận một cửa trong thời gian quy định Trường hợp này sẽ được xem xét và tổ chức thi bổ sung nếu đủ điều kiện. Nếu không có lý do chính đáng, sinh viên sẽ nhận điểm F và phải học lại học phần đó.","Theo quy định của Trường Đại học Vinh (tài liệu 1), nếu sinh viên bị ốm vào ngày thi, có thể xin thi lại bằng cách: 1. Làm đơn xin vắng thi có lý do và xin thi bổ sung 2. Đơn phải có sự đồng ý của đơn vị đào tạo chủ quản 3. Nộp kèm các minh chứng (giấy nhập viện, không chấp nhận đơn thuốc/sổ khám bệnh) 4. Nộp tại Bộ phận một cửa trong thời gian quy định Trường hợp này sẽ được xem xét và tổ chức thi bổ sung nếu đủ điều kiện. Nếu không có lý do chính đáng, sinh viên sẽ nhận điểm F và phải học lại học phần đó.",,,,,,,,,,,,,,,,,
Q025,Nếu bị ốm vào ngày thi có thể xin thi lại không?,White Area,"nếu sinh viên bị ốm vào ngày thi, có thể xin thi lại bằng cách: 1. Làm đơn xin vắng thi có lý do và xin thi bổ sung 2. Đơn phải có sự đồng ý của đơn vị đào tạo chủ quản 3. Nộp kèm các minh chứng (giấy nhập viện, không chấp nhận đơn thuốc/sổ khám bệnh) 4. Nộp tại Bộ phận một cửa trong thời gian quy định Trường hợp này sẽ được xem xét và tổ chức thi bổ sung nếu đủ điều kiện. Nếu không có lý do chính đáng, sinh viên sẽ nhận điểm F và phải học lại học phần đó.",liên hệ phòng công tác sinh viên để biết thêm chi tiết,,,,,,,,,,,,,,,,,
Q026,Trường có hỗ trợ sinh viên vay vốn không?,White Area,liên hệ phòng công tác sinh viên để biết thêm chi tiết,việc thực tập sớm phụ thuộc vào quy định của từng ngành học và yêu cầu của chương trình đào tạo. Bạn nên liên hệ trực tiếp với phòng đào tạo hoặc khoa chuyên môn của trường để được hướng dẫn cụ thể.,,,,,,,,,,,,,,,,,
Q027,có được thực tập sớm không?,White Area,việc thực tập sớm phụ thuộc vào quy định của từng ngành học và yêu cầu của chương trình đào tạo. Bạn nên liên hệ trực tiếp với phòng đào tạo hoặc khoa chuyên môn của trường để được hướng dẫn cụ thể.,"Theo quy định tại tài liệu của Trường Đại học Vinh (Document 1), nếu vi phạm nội quy thi cử, tùy theo tính chất và mức độ vi phạm, sinh viên có thể bị xử lý kỷ luật (khiển trách, cảnh cáo, đình chỉ học tập), xử phạt hành chính hoặc truy cứu trách nhiệm hình sự nếu vi phạm nghiêm trọng. Nếu gây thiệt hại về tài sản thì phải bồi thường theo quy định.",,,,,,,,,,,,,,,,,
Q028,Nếu vi phạm nội quy thi cử thì bị xử lý thế nào?,White Area,"Theo quy định tại tài liệu của Trường Đại học Vinh (Document 1), nếu vi phạm nội quy thi cử, tùy theo tính chất và mức độ vi phạm, sinh viên có thể bị xử lý kỷ luật (khiển trách, cảnh cáo, đình chỉ học tập), xử phạt hành chính hoặc truy cứu trách nhiệm hình sự nếu vi phạm nghiêm trọng. Nếu gây thiệt hại về tài sản thì phải bồi thường theo quy định.","Theo quy định tại tài liệu của Trường Đại học Vinh (Document 1), nếu vi phạm nội quy thi cử, tùy theo tính chất và mức độ vi phạm, sinh viên có thể bị xử lý kỷ luật (khiển trách, cảnh cáo, đình chỉ học tập), xử phạt hành chính hoặc truy cứu trách nhiệm hình sự nếu vi phạm nghiêm trọng. Nếu gây thiệt hại về tài sản thì phải bồi thường theo quy định.",,,,,,,,,,,,,,,,,
Q029,"Trường có cấp bảng điểm online không?	",White Area,"Có, em có thể tải bảng điểm từ hệ thống quản lý sinh viên.","Theo tài liệu cung cấp, Trường Đại học Vinh có Bộ phận một cửa cung cấp dịch vụ bổ sung bảng điểm cho sinh viên (Document 3). Tuy nhiên, tài liệu không đề cập cụ thể đến việc cấp bảng điểm online. Sinh viên cần nộp hồ sơ trực tiếp tại Bộ phận một cửa để được cấp giấy xác nhận/bảng điểm. Thời gian giải quyết thường trong ngày làm việc tiếp theo.",,,,,,,,,,,,,,,,,
Q030,Nếu bị mất thẻ sinh viên thì phải làm sao?,White Area,Em đến bộ phận một cửa để xin cấp lại thẻ.,"Nếu bị mất thẻ sinh viên tại Trường Đại học Vinh, bạn cần thực hiện các bước sau: 1. **Chuẩn bị hồ sơ**: - Viết đơn xin cấp lại thẻ (nêu rõ lý do) - 01 bản photo CMND/CCCD - 02 ảnh màu 3x4 (chụp trong vòng 6 tháng) - Nộp lệ phí: 100.000 đồng 2. **Quy trình**: - Nộp hồ sơ tại Bộ phận một cửa - Phòng CTCT-HSSV sẽ kiểm tra và làm thẻ mới - Nhận lại thẻ tại Bộ phận một cửa sau 10 ngày làm việc 3. **Lưu ý**: - Phải đeo thẻ khi vào trường theo quy định - Thẻ tích hợp nhiều chức năng (thư viện, ngân hàng...) nên cần báo mất sớm để tránh rủi ro (Thông tin được trích từ Document 5 và Document 6 trong tài liệu hướng dẫn HSSV năm 2021 của Trường Đại học Vinh)",,,,,,,,,,,,,,,,,
Q031,Trường Đại học Vinh thực hiện chương trình đào tạo nào?,Noise Area,"Thời gian học tập của sinh viên được quy định như sau a) Đối với hệ chính quy, thời gian thiết kế chuẩn cho CTĐT trình độ đại học là 4 năm đối với các ngành đào tạo cấp bằng cử nhân; 4,5 – 5 năm đối với các ngành đào tạo cấp bằng kỹ sư. b) Thời gian tối đa để sinh viên hoàn thành CTĐT không được vượt quá 02 lần thời gian theo kế hoạch học tập chuẩn toàn khóa đối với mỗi hình thức đào tạo, được thiết kế cho CTĐT ngành/chuyên ngành đó. c) Đối với sinh viên học liên thông đã được miễn trừ khối lượng tín chỉ tích lũy, thời gian tối đa để sinh viên hoàn thành khóa học được xác định trên cơ sở thời gian theo kế hoạch học tập chuẩn toàn khoá giảm tương ứng với khối lượng được miễn trừ. d) Thời gian sinh viên nghỉ học tạm thời và thời gian học ở trường khác khi chuyển về Trường Đại học Vinh (nếu có) đều được tính vào thời gian tối đa của khóa đào tạo. e) Các đối tượng được hưởng chính sách ưu tiên theo quy định trong Quy chế tuyển sinh đại học, cao đẳng của Bộ Giáo dục và Đào tạo (trong năm tuyển sinh) không hạn chế về thời gian tối đa để hoàn thành chương trình.",,,,,,,,,,,,,,,,,,
Q032,Hình thức tổ chức dạy học được triển khai theo mô hình nào?,Noise Area,"Hình thức tổ chức dạy học được triển khai theo mô hình “Dạy học kết hợp” (Blended learning) 
nhằm mục tiêu hướng đến cá nhân hóa, học tập chủ động; đảm bảo sự linh hoạt cho hoạt động dạy và 
học; tăng thời gian trải nghiệm kiến thức, kỹ năng, mức tự chủ và trách nhiệm; đáp ứng nhu cầu học tập 
suốt đời của người học; phù hợp với sứ mạng, tầm nhìn và triết lý giáo dục của Nhà trường. ","Dựa trên tài liệu 1, Trường Đại học Vinh triển khai hình thức tổ chức dạy học theo mô hình tăng thời gian trải nghiệm kiến thức, kỹ năng, mức tự chủ và trách nhiệm của người học, phù hợp với sứ mạng, tầm nhìn và triết lý giáo dục của Nhà trường. Đồng thời, theo tài liệu 4, chương trình đào tạo được tổ chức theo hệ thống tín chỉ, với 1 tín chỉ tương đương 15 giờ lý thuyết hoặc 30-60 giờ thực hành/thực tập tùy loại hình học phần.",,,,,,,,,,,,,,,,,
Q033,"Thời gian các tiết 1,2 mùa hè?",Noise Area,Tiết 1: 07h00 - 07h50 Tiết 2: 07h55 - 08h45,"Theo tài liệu của Trường Đại học Vinh, thời gian các tiết 1,2 mùa hè như sau: - Tiết 1: 6h30 - 7h20 - Tiết 2: 7h25 - 8h15",,,,,,,,,,,,,,,,,
Q034,Việc đăng ký học phần diễn ra như thế nào?,Noise Area,"Học kỳ đầu tiên của khóa học, Cố vấn học tập đăng ký học phần cho SV theo thời khóa biểu do 
Nhà trường bố trí sẵn cho từng lớp/khóa học. Từ học kỳ thứ 2 trở đi, SV chủ động lựa chọn và đăng ký 
các lớp học phần qua tài khoản SV trên hệ thống đăng ký học của Nhà trường. Cuối mỗi học kỳ, SV 
phải đăng ký các học phần cho học kỳ tiếp theo. Việc đăng ký các học phần cho từng học kỳ được thực 
hiện theo kế hoạch của Nhà trường dưới sự hướng dẫn đăng ký học của Cố vấn học tập.","Hiện tại, trong các tài liệu được cung cấp không có thông tin cụ thể về quy trình đăng ký học phần tại Trường Đại học Vinh. Tuy nhiên, theo thông lệ chung tại các trường đại học, việc đăng ký học phần thường diễn ra theo các bước sau: 1. Sinh viên đăng nhập vào hệ thống đăng ký học phần trực tuyến của trường 2. Xem kế hoạch đào tạo và lựa chọn các học phần phù hợp 3. Kiểm tra điều kiện tiên quyết (nếu có) 4. Đăng ký các học phần mong muốn trong thời gian quy định 5. Xác nhận đăng ký và in phiếu đăng ký học phần Để biết thông tin chính xác về quy trình đăng ký học phần tại Trường Đại học Vinh, bạn nên liên hệ trực tiếp với Phòng Đào tạo của trường hoặc truy cập website chính thức.",,,,,,,,,,,,,,,,,
Q035,Thang điểm 4 của trường Đại học Vinh được cấu trúc như thế nào?,Noise Area,"Thang điểm 10          Thang điểm chữ

8,5 - 10,0                              A

7,0 - 8,4                                B

5,5 - 6,9                                C

4,0 -  5,4                               D

Dưới 4,0                               F","Theo tài liệu cung cấp (Document 3 và Document 4), thang điểm 4 tại Trường Đại học Vinh được quy định như sau để xếp loại tốt nghiệp: - Xuất sắc: Điểm tích lũy trung bình từ 3.6 đến 4.0 - Giỏi: Điểm tích lũy trung bình từ 3.2 đến dưới 3.6 - Khá: Điểm tích lũy trung bình từ 2.5 đến dưới 3.2 - Trung bình: Điểm tích lũy trung bình từ 2.0 đến dưới 2.5 Lưu ý: Hạng tốt nghiệp có thể bị giảm một mức nếu sinh viên thuộc các trường hợp vi phạm quy định về học lại hoặc kỷ luật.",,,,,,,,,,,,,,,,,
Q036, có thể đăng ký học cải thiện điểm không?,Noise Area,Bạn nên liên hệ trực tiếp với Phòng Đào tạo của trường hoặc kiểm tra quy chế đào tạo để biết thủ tục cụ thể.,thông thường sinh viên có thể đăng ký học cải thiện điểm cho các học phần đã học nhưng chưa đạt điểm mong muốn. Bạn nên liên hệ trực tiếp với Phòng Đào tạo của trường hoặc kiểm tra quy chế đào tạo để biết thủ tục cụ thể.,,,,,,,,,,,,,,,,,
Q037,đã học xong nhưng còn nợ môn thì có được xét tốt nghiệp không?,Noise Area,"sinh viên đã hết thời gian học tập tối đa nhưng chưa đủ điều kiện tốt nghiệp do còn nợ môn (chưa hoàn thành các học phần GDQP-AN, GDTC hoặc chưa đạt chuẩn đầu ra về ngoại ngữ, công nghệ thông tin, kỹ năng mềm) có thể được hoàn thiện các điều kiện còn thiếu trong thời hạn 3 năm kể từ khi hết thời gian học tập để được xét tốt nghiệp. Nếu không hoàn thành, sinh viên sẽ được cấp chứng nhận các học phần đã tích lũy (tài liệu 2, mục 6).","Theo quy định của Trường Đại học Vinh (tài liệu 2, mục 5), sinh viên đã hết thời gian học tập tối đa nhưng chưa đủ điều kiện tốt nghiệp do còn nợ môn (chưa hoàn thành các học phần GDQP-AN, GDTC hoặc chưa đạt chuẩn đầu ra về ngoại ngữ, công nghệ thông tin, kỹ năng mềm) có thể được hoàn thiện các điều kiện còn thiếu trong thời hạn 3 năm kể từ khi hết thời gian học tập để được xét tốt nghiệp. Nếu không hoàn thành, sinh viên sẽ được cấp chứng nhận các học phần đã tích lũy (tài liệu 2, mục 6).",,,,,,,,,,,,,,,,,
Q038,có cho sinh viên thi lại nếu điểm thấp không?,Noise Area,"sinh viên thường được phép thi lại nếu điểm thi không đạt yêu cầu hoặc muốn cải thiện điểm số. Tuy nhiên, số lần thi lại và điều kiện cụ thể sẽ tùy thuộc vào quy chế đào tạo của từng trường. Đối với Trường Đại học Vinh, bạn nên tham khảo Quy chế đào tạo hiện hành của trường hoặc liên hệ trực tiếp với Phòng Đào tạo để biết thông tin chính xác về quy định thi lại. (Đây là câu trả lời chung vì tài liệu được cung cấp không đề cập cụ thể đến quy định thi lại).","Theo quy định chung của các trường đại học tại Việt Nam, sinh viên thường được phép thi lại nếu điểm thi không đạt yêu cầu hoặc muốn cải thiện điểm số. Tuy nhiên, số lần thi lại và điều kiện cụ thể sẽ tùy thuộc vào quy chế đào tạo của từng trường. Đối với Trường Đại học Vinh, bạn nên tham khảo Quy chế đào tạo hiện hành của trường hoặc liên hệ trực tiếp với Phòng Đào tạo để biết thông tin chính xác về quy định thi lại. (Đây là câu trả lời chung vì tài liệu được cung cấp không đề cập cụ thể đến quy định thi lại).",,,,,,,,,,,,,,,,,
Q039,có thể học 2 ngành cùng lúc tại trường không?,Noise Area,"Có thể, nhưng cần đáp ứng điều kiện về điểm số và thời gian học.","Có thể, nhưng cần đáp ứng điều kiện về điểm số và thời gian học.",,,,,,,,,,,,,,,,,
Q040,Nếu bị đình chỉ học thì có thể quay lại học không?,Noise Area,Cần làm đơn xin học lại và được trường xét duyệt.,Cần làm đơn xin học lại và được trường xét duyệt.,,,,,,,,,,,,,,,,,
Q041,Bao nhiêu tín chỉ thì được coi là học vượt?,Noise Area,"Thường trên 20 tín chỉ/kỳ, tùy vào chương trình đào tạo.","Theo quy định của Trường Đại học Vinh (tài liệu 9), để được xét học bổng KKHT mỗi học kỳ, sinh viên phải đăng ký và hoàn thành tối thiểu 14 tín chỉ. Tuy nhiên, tài liệu không đề cập cụ thể về số tín chỉ để được coi là học vượt. Thông thường ở các trường đại học, học vượt thường áp dụng khi sinh viên đăng ký vượt quá số tín chỉ tối đa quy định cho mỗi học kỳ (thường khoảng 18-22 tín chỉ/học kỳ). Để biết chính xác quy định về học vượt tại Trường Đại học Vinh, bạn nên tham khảo quy chế đào tạo hiện hành của trường.",,,,,,,,,,,,,,,,,
Q042,Nếu học hệ chất lượng cao thì có thể chuyển sang hệ đại trà không?,Noise Area,"Theo quy định chung của các trường đại học, việc chuyển đổi giữa các hệ đào tạo thường phụ thuộc vào điều kiện cụ thể của từng trường và phải được sự chấp thuận của nhà trường. Sinh viên cần liên hệ trực tiếp với Phòng Đào tạo của Trường Đại học Vinh để được hướng dẫn cụ thể về thủ tục và điều kiện chuyển đổi.","Hiện tại trong các tài liệu được cung cấp không có thông tin cụ thể về việc chuyển đổi giữa hệ chất lượng cao và hệ đại trà tại Trường Đại học Vinh. Theo quy định chung của các trường đại học, việc chuyển đổi giữa các hệ đào tạo thường phụ thuộc vào điều kiện cụ thể của từng trường và phải được sự chấp thuận của nhà trường. Sinh viên cần liên hệ trực tiếp với Phòng Đào tạo của Trường Đại học Vinh để được hướng dẫn cụ thể về thủ tục và điều kiện chuyển đổi.",,,,,,,,,,,,,,,,,
Q043,Nếu bị mất hồ sơ nhập học thì có thể xin cấp lại không?,Noise Area,"Phải liên hệ phòng đào tạo để được hướng dẫn cụ thể.
","Phải liên hệ phòng đào tạo để được hướng dẫn cụ thể.
",,,,,,,,,,,,,,,,,
Q044,Trường có chính sách hỗ trợ sinh viên có hoàn cảnh khó khăn không?,Noise Area,"Có, em liên hệ phòng công tác sinh viên để biết thêm chi tiết.
","Theo tài liệu cung cấp (Document 10), Trường Đại học Vinh có các chính sách hỗ trợ sinh viên như Học bổng chính sách (HBCS), Học bổng khuyến khích học tập (HBKKHT), Học bổng tài trợ (HBTT), Trợ cấp ưu đãi (TCƯĐ) và Trợ cấp xã hội (TCXH). Điều này cho thấy nhà trường có các chính sách hỗ trợ sinh viên có hoàn cảnh khó khăn. Để biết chi tiết cụ thể, sinh viên có thể tham khảo thêm trên trang web chính thức của trường.",,,,,,,,,,,,,,,,,
